Virtual User Script started at: 07.04.2022 14:57:39	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325459; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(113):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10660ms: Connected socket [2] from 127.0.0.1:61011 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10660ms: 815-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325459; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(113):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10726ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10727ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     5ca\r\n
..\\..\\Library\\common_lib.h(113): t=10727ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10727ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\..\\Library\\common_lib.h(113):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(113):     <head>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(113):     </head>\n
..\\..\\Library\\common_lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <style>\n
..\\..\\Library\\common_lib.h(113):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(113):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(113):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(113):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(113):     N: none}\n
..\\..\\Library\\common_lib.h(113):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(113):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(113):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     </style>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(113):     RC="/WebTours/images/in_flights.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(113):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(113):     ours/images/home.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(113):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     </body>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): t=10729ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10729ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10729ms: 814-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\..\\Library\\common_lib.h(113):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325459; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(113):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10730ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10730ms: Connected socket [3] from 127.0.0.1:61012 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10730ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\..\\Library\\common_lib.h(113):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325459; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(113):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10731ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "500000001c67d-2d6-5db1a09179052"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10732ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\..\\Library\\common_lib.h(113): t=10732ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10733ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 688\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10733ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\..\\Library\\common_lib.h(113): t=10733ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=10756ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 09:57:49 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10756ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     f84\r\n
..\\..\\Library\\common_lib.h(113): t=10756ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     112\r\n
..\\..\\Library\\common_lib.h(113): t=10756ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10757ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\..\\Library\\common_lib.h(113):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(113):     <head>\n
..\\..\\Library\\common_lib.h(113):     <title>Flight Selections</title>\n
..\\..\\Library\\common_lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(113):     </head>\n
..\\..\\Library\\common_lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Library\\common_lib.h(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Library\\common_lib.h(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Library\\common_lib.h(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\..\\Library\\common_lib.h(113):     ockquote>\n
..\\..\\Library\\common_lib.h(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\..\\Library\\common_lib.h(113):     nsubmit="" name="DestForm">\n
..\\..\\Library\\common_lib.h(113):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\..\\Library\\common_lib.h(113):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\..\\Library\\common_lib.h(113):     <option selected="selected" value="Denver">Denver</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Frankfurt">Frankfurt</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="London">London</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Los Angeles">Los Angeles</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Paris">Paris</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Portland">Portland</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="San Francisco">San Francisco</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Seattle">Seattle</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Sydney">Sydney</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Zurich">Zurich</option>\n
..\\..\\Library\\common_lib.h(113):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
